
=============================
  speaker : incremental
  hier    : false
  warmup  : 1000  samples : 1000  chains : 4
=============================
0.4.20
[CpuDevice(id=0), CpuDevice(id=1), CpuDevice(id=2), CpuDevice(id=3)]
States train shape: (3196, 6, 3)
Empirical train flat shape: (3196,)
Sharpness index shape: (3196,)
Output file name: ./inference_data/mcmc_results_incremental_speaker_gamma_warmup1000_samples1000_chains4.nc
  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:  35%|███▍      | 698/2000 [02:11<03:35,  6.03it/s]
warmup:  35%|███▍      | 699/2000 [02:11<03:35,  6.04it/s]
warmup:  35%|███▌      | 700/2000 [02:12<03:34,  6.07it/s]
warmup:  35%|███▌      | 701/2000 [02:12<03:34,  6.06it/s]
warmup:  35%|███▌      | 702/2000 [02:12<03:33,  6.07it/s]
warmup:  35%|███▌      | 703/2000 [02:12<03:33,  6.07it/s]
warmup:  35%|███▌      | 704/2000 [02:12<03:33,  6.07it/s]
warmup:  35%|███▌      | 705/2000 [02:12<03:33,  6.07it/s]
warmup:  35%|███▌      | 706/2000 [02:13<03:32,  6.09it/s]
warmup:  35%|███▌      | 707/2000 [02:13<03:33,  6.06it/s]
warmup:  35%|███▌      | 708/2000 [02:13<03:33,  6.04it/s]
warmup:  35%|███▌      | 709/2000 [02:13<03:33,  6.03it/s]
warmup:  36%|███▌      | 710/2000 [02:13<03:38,  5.91it/s]
warmup:  36%|███▌      | 711/2000 [02:13<03:36,  5.94it/s]
warmup:  36%|███▌      | 712/2000 [02:14<03:36,  5.95it/s]
warmup:  36%|███▌      | 713/2000 [02:14<03:36,  5.95it/s]
warmup:  36%|███▌      | 714/2000 [02:14<03:36,  5.94it/s]
warmup:  36%|███▌      | 715/2000 [02:14<03:41,  5.80it/s]
warmup:  36%|███▌      | 716/2000 [02:14<03:42,  5.78it/s]
warmup:  36%|███▌      | 717/2000 [02:14<03:43,  5.75it/s]
warmup:  36%|███▌      | 718/2000 [02:15<03:40,  5.80it/s]
warmup:  36%|███▌      | 719/2000 [02:15<03:38,  5.85it/s]
warmup:  36%|███▌      | 720/2000 [02:15<03:36,  5.90it/s]
warmup:  36%|███▌      | 721/2000 [02:15<03:35,  5.94it/s]
warmup:  36%|███▌      | 722/2000 [02:15<03:34,  5.97it/s]
warmup:  36%|███▌      | 723/2000 [02:15<03:35,  5.93it/s]
warmup:  36%|███▌      | 724/2000 [02:16<03:34,  5.95it/s]
warmup:  36%|███▋      | 725/2000 [02:16<03:33,  5.97it/s]
warmup:  36%|███▋      | 726/2000 [02:16<03:33,  5.97it/s]
warmup:  36%|███▋      | 727/2000 [02:16<03:32,  5.98it/s]
warmup:  36%|███▋      | 728/2000 [02:16<03:32,  6.00it/s]
warmup:  36%|███▋      | 729/2000 [02:16<03:31,  6.02it/s]
warmup:  36%|███▋      | 730/2000 [02:17<03:30,  6.05it/s]
warmup:  37%|███▋      | 731/2000 [02:17<03:29,  6.05it/s]
warmup:  37%|███▋      | 732/2000 [02:17<03:31,  6.01it/s]
warmup:  37%|███▋      | 733/2000 [02:17<03:31,  5.98it/s]
warmup:  37%|███▋      | 734/2000 [02:17<03:30,  6.01it/s]
warmup:  37%|███▋      | 735/2000 [02:17<03:29,  6.04it/s]
warmup:  37%|███▋      | 736/2000 [02:18<03:29,  6.03it/s]
warmup:  37%|███▋      | 737/2000 [02:18<03:29,  6.02it/s]
warmup:  37%|███▋      | 738/2000 [02:18<03:30,  6.01it/s]
warmup:  37%|███▋      | 739/2000 [02:18<03:29,  6.01it/s]
warmup:  37%|███▋      | 740/2000 [02:18<03:28,  6.03it/s]
warmup:  37%|███▋      | 741/2000 [02:18<03:27,  6.06it/s]
warmup:  37%|███▋      | 742/2000 [02:19<03:27,  6.05it/s]
warmup:  37%|███▋      | 743/2000 [02:19<03:28,  6.04it/s]
warmup:  37%|███▋      | 744/2000 [02:19<03:28,  6.01it/s]
warmup:  37%|███▋      | 745/2000 [02:19<03:29,  5.98it/s]
warmup:  37%|███▋      | 746/2000 [02:19<03:31,  5.93it/s]
warmup:  37%|███▋      | 747/2000 [02:19<03:40,  5.69it/s]
warmup:  37%|███▋      | 748/2000 [02:20<04:00,  5.20it/s]
warmup:  37%|███▋      | 749/2000 [02:20<04:05,  5.10it/s]
warmup:  38%|███▊      | 750/2000 [02:20<03:54,  5.33it/s]
warmup:  38%|███▊      | 751/2000 [02:20<03:49,  5.44it/s]
warmup:  38%|███▊      | 752/2000 [02:20<03:52,  5.38it/s]
warmup:  38%|███▊      | 753/2000 [02:21<03:49,  5.44it/s]
warmup:  38%|███▊      | 754/2000 [02:21<03:46,  5.50it/s]
warmup:  38%|███▊      | 755/2000 [02:21<03:46,  5.49it/s]
warmup:  38%|███▊      | 756/2000 [02:21<03:52,  5.35it/s]
warmup:  38%|███▊      | 757/2000 [02:21<03:51,  5.37it/s]
warmup:  38%|███▊      | 758/2000 [02:22<03:53,  5.33it/s]
warmup:  38%|███▊      | 759/2000 [02:22<04:07,  5.01it/s]
warmup:  38%|███▊      | 760/2000 [02:22<05:54,  3.50it/s]
warmup:  38%|███▊      | 761/2000 [02:23<05:59,  3.45it/s]
warmup:  38%|███▊      | 762/2000 [02:23<05:15,  3.92it/s]
warmup:  38%|███▊      | 763/2000 [02:23<04:55,  4.19it/s]
warmup:  38%|███▊      | 764/2000 [02:23<05:41,  3.61it/s]
warmup:  38%|███▊      | 765/2000 [02:24<05:14,  3.93it/s]
warmup:  38%|███▊      | 766/2000 [02:24<04:59,  4.13it/s]
warmup:  38%|███▊      | 767/2000 [02:24<04:44,  4.33it/s]
warmup:  38%|███▊      | 768/2000 [02:24<04:36,  4.46it/s]
warmup:  38%|███▊      | 769/2000 [02:24<04:32,  4.51it/s]
warmup:  38%|███▊      | 770/2000 [02:25<04:29,  4.56it/s]
warmup:  39%|███▊      | 771/2000 [02:25<04:14,  4.83it/s]
warmup:  39%|███▊      | 772/2000 [02:25<04:17,  4.76it/s]
warmup:  39%|███▊      | 773/2000 [02:25<04:12,  4.86it/s]
warmup:  39%|███▊      | 774/2000 [02:25<04:06,  4.98it/s]
warmup:  39%|███▉      | 775/2000 [02:26<04:16,  4.77it/s]
warmup:  39%|███▉      | 776/2000 [02:26<04:14,  4.81it/s]
warmup:  39%|███▉      | 777/2000 [02:26<04:02,  5.03it/s]
warmup:  39%|███▉      | 778/2000 [02:26<03:54,  5.21it/s]
warmup:  39%|███▉      | 779/2000 [02:26<03:51,  5.27it/s]
warmup:  39%|███▉      | 780/2000 [02:27<03:51,  5.28it/s]
warmup:  39%|███▉      | 781/2000 [02:27<03:53,  5.21it/s]
warmup:  39%|███▉      | 782/2000 [02:27<03:48,  5.32it/s]
warmup:  39%|███▉      | 783/2000 [02:27<03:55,  5.17it/s]
warmup:  39%|███▉      | 784/2000 [02:27<04:02,  5.02it/s]
warmup:  39%|███▉      | 785/2000 [02:28<04:00,  5.05it/s]
warmup:  39%|███▉      | 786/2000 [02:28<03:54,  5.18it/s]
warmup:  39%|███▉      | 787/2000 [02:28<03:44,  5.40it/s]
warmup:  39%|███▉      | 788/2000 [02:28<03:36,  5.59it/s]
warmup:  39%|███▉      | 789/2000 [02:28<03:31,  5.72it/s]
warmup:  40%|███▉      | 790/2000 [02:28<03:30,  5.75it/s]
warmup:  40%|███▉      | 791/2000 [02:29<03:27,  5.84it/s]
warmup:  40%|███▉      | 792/2000 [02:29<03:24,  5.90it/s]
warmup:  40%|███▉      | 793/2000 [02:29<03:25,  5.88it/s]
warmup:  40%|███▉      | 794/2000 [02:29<03:30,  5.74it/s]
warmup:  40%|███▉      | 795/2000 [02:29<03:33,  5.64it/s]
warmup:  40%|███▉      | 796/2000 [02:29<03:32,  5.66it/s]
warmup:  40%|███▉      | 797/2000 [02:30<03:31,  5.70it/s]
warmup:  40%|███▉      | 798/2000 [02:30<03:39,  5.48it/s]
warmup:  40%|███▉      | 799/2000 [02:30<04:04,  4.92it/s]
warmup:  40%|████      | 800/2000 [02:31<05:46,  3.46it/s]
warmup:  40%|████      | 801/2000 [02:31<06:58,  2.87it/s]
warmup:  40%|████      | 802/2000 [02:31<06:41,  2.98it/s]
warmup:  40%|████      | 803/2000 [02:32<06:06,  3.27it/s]
warmup:  40%|████      | 804/2000 [02:32<05:47,  3.45it/s]
warmup:  40%|████      | 805/2000 [02:32<05:25,  3.68it/s]
warmup:  40%|████      | 806/2000 [02:32<04:58,  4.00it/s]
warmup:  40%|████      | 807/2000 [02:32<04:37,  4.29it/s]
warmup:  40%|████      | 808/2000 [02:33<04:24,  4.50it/s]
warmup:  40%|████      | 809/2000 [02:33<04:06,  4.84it/s]
warmup:  40%|████      | 810/2000 [02:33<03:59,  4.97it/s]
warmup:  41%|████      | 811/2000 [02:33<03:50,  5.15it/s]
warmup:  41%|████      | 812/2000 [02:33<03:45,  5.27it/s]
warmup:  41%|████      | 813/2000 [02:34<03:38,  5.44it/s]
warmup:  41%|████      | 814/2000 [02:34<03:31,  5.60it/s]
warmup:  41%|████      | 815/2000 [02:34<03:27,  5.70it/s]
warmup:  41%|████      | 816/2000 [02:34<03:25,  5.76it/s]
warmup:  41%|████      | 817/2000 [02:34<03:24,  5.78it/s]
warmup:  41%|████      | 818/2000 [02:34<03:22,  5.82it/s]
warmup:  41%|████      | 819/2000 [02:35<03:21,  5.85it/s]
warmup:  41%|████      | 820/2000 [02:35<03:19,  5.90it/s]
warmup:  41%|████      | 821/2000 [02:35<03:17,  5.96it/s]
warmup:  41%|████      | 822/2000 [02:35<03:21,  5.84it/s]
warmup:  41%|████      | 823/2000 [02:35<03:20,  5.87it/s]
warmup:  41%|████      | 824/2000 [02:35<03:20,  5.85it/s]
warmup:  41%|████▏     | 825/2000 [02:36<03:22,  5.81it/s]
warmup:  41%|████▏     | 826/2000 [02:36<03:20,  5.86it/s]
warmup:  41%|████▏     | 827/2000 [02:36<03:18,  5.92it/s]
warmup:  41%|████▏     | 828/2000 [02:36<03:24,  5.72it/s]
warmup:  41%|████▏     | 829/2000 [02:36<03:24,  5.74it/s]
warmup:  42%|████▏     | 830/2000 [02:36<03:29,  5.58it/s]
warmup:  42%|████▏     | 831/2000 [02:37<03:30,  5.54it/s]
warmup:  42%|████▏     | 832/2000 [02:37<03:29,  5.58it/s]
warmup:  42%|████▏     | 833/2000 [02:37<03:27,  5.63it/s]
warmup:  42%|████▏     | 834/2000 [02:37<03:26,  5.64it/s]
warmup:  42%|████▏     | 835/2000 [02:37<03:22,  5.76it/s]
warmup:  42%|████▏     | 836/2000 [02:37<03:20,  5.80it/s]
warmup:  42%|████▏     | 837/2000 [02:38<03:18,  5.87it/s]
warmup:  42%|████▏     | 838/2000 [02:38<03:15,  5.93it/s]
warmup:  42%|████▏     | 839/2000 [02:38<03:15,  5.95it/s]
warmup:  42%|████▏     | 840/2000 [02:38<03:14,  5.96it/s]
warmup:  42%|████▏     | 841/2000 [02:38<03:13,  5.98it/s]
warmup:  42%|████▏     | 842/2000 [02:38<03:13,  5.97it/s]
warmup:  42%|████▏     | 843/2000 [02:39<03:13,  5.99it/s]
warmup:  42%|████▏     | 844/2000 [02:39<03:16,  5.89it/s]
warmup:  42%|████▏     | 845/2000 [02:39<03:16,  5.89it/s]
warmup:  42%|████▏     | 846/2000 [02:39<03:15,  5.89it/s]
warmup:  42%|████▏     | 847/2000 [02:39<03:15,  5.91it/s]
warmup:  42%|████▏     | 848/2000 [02:39<03:13,  5.95it/s]
warmup:  42%|████▏     | 849/2000 [02:40<03:12,  5.99it/s]
warmup:  42%|████▎     | 850/2000 [02:40<03:10,  6.03it/s]
warmup:  43%|████▎     | 851/2000 [02:40<03:09,  6.05it/s]
warmup:  43%|████▎     | 852/2000 [02:40<03:09,  6.07it/s]
warmup:  43%|████▎     | 853/2000 [02:40<03:08,  6.09it/s]
warmup:  43%|████▎     | 854/2000 [02:40<03:16,  5.83it/s]
warmup:  43%|████▎     | 855/2000 [02:41<03:14,  5.88it/s]
warmup:  43%|████▎     | 856/2000 [02:41<03:13,  5.92it/s]
warmup:  43%|████▎     | 857/2000 [02:41<03:12,  5.93it/s]
warmup:  43%|████▎     | 858/2000 [02:41<03:11,  5.97it/s]
warmup:  43%|████▎     | 859/2000 [02:41<03:13,  5.91it/s]
warmup:  43%|████▎     | 860/2000 [02:41<03:11,  5.96it/s]
warmup:  43%|████▎     | 861/2000 [02:42<03:10,  5.97it/s]
warmup:  43%|████▎     | 862/2000 [02:42<03:10,  5.97it/s]
warmup:  43%|████▎     | 863/2000 [02:42<03:09,  6.00it/s]
warmup:  43%|████▎     | 864/2000 [02:42<03:08,  6.02it/s]
warmup:  43%|████▎     | 865/2000 [02:42<03:11,  5.94it/s]
warmup:  43%|████▎     | 866/2000 [02:42<03:10,  5.96it/s]
warmup:  43%|████▎     | 867/2000 [02:43<03:08,  6.02it/s]
warmup:  43%|████▎     | 868/2000 [02:43<03:07,  6.04it/s]
warmup:  43%|████▎     | 869/2000 [02:43<03:07,  6.04it/s]
warmup:  44%|████▎     | 870/2000 [02:43<03:06,  6.07it/s]
warmup:  44%|████▎     | 871/2000 [02:43<03:05,  6.07it/s]
warmup:  44%|████▎     | 872/2000 [02:43<03:06,  6.05it/s]
warmup:  44%|████▎     | 873/2000 [02:44<03:06,  6.04it/s]
warmup:  44%|████▎     | 874/2000 [02:44<03:06,  6.04it/s]
warmup:  44%|████▍     | 875/2000 [02:44<03:05,  6.05it/s]
warmup:  44%|████▍     | 876/2000 [02:44<03:05,  6.06it/s]
warmup:  44%|████▍     | 877/2000 [02:44<03:06,  6.03it/s]
warmup:  44%|████▍     | 878/2000 [02:44<03:05,  6.04it/s]
warmup:  44%|████▍     | 879/2000 [02:45<03:04,  6.06it/s]
warmup:  44%|████▍     | 880/2000 [02:45<03:04,  6.06it/s]
warmup:  44%|████▍     | 881/2000 [02:45<03:04,  6.05it/s]
warmup:  44%|████▍     | 882/2000 [02:45<03:04,  6.06it/s]
warmup:  44%|████▍     | 883/2000 [02:45<03:03,  6.08it/s]
warmup:  44%|████▍     | 884/2000 [02:45<03:04,  6.04it/s]
warmup:  44%|████▍     | 885/2000 [02:46<03:04,  6.03it/s]
warmup:  44%|████▍     | 886/2000 [02:46<03:04,  6.04it/s]
warmup:  44%|████▍     | 887/2000 [02:46<03:04,  6.04it/s]
warmup:  44%|████▍     | 888/2000 [02:46<03:03,  6.05it/s]
warmup:  44%|████▍     | 889/2000 [02:46<03:05,  6.00it/s]
warmup:  44%|████▍     | 890/2000 [02:46<03:07,  5.91it/s]
warmup:  45%|████▍     | 891/2000 [02:47<03:06,  5.94it/s]
warmup:  45%|████▍     | 892/2000 [02:47<03:09,  5.83it/s]
warmup:  45%|████▍     | 893/2000 [02:47<03:20,  5.52it/s]
warmup:  45%|████▍     | 894/2000 [02:47<03:22,  5.45it/s]
warmup:  45%|████▍     | 895/2000 [02:47<03:20,  5.51it/s]
warmup:  45%|████▍     | 896/2000 [02:48<03:15,  5.65it/s]
warmup:  45%|████▍     | 897/2000 [02:48<03:13,  5.69it/s]
warmup:  45%|████▍     | 898/2000 [02:48<03:10,  5.79it/s]
warmup:  45%|████▍     | 899/2000 [02:48<03:22,  5.43it/s]
warmup:  45%|████▌     | 900/2000 [02:48<03:15,  5.62it/s]
warmup:  45%|████▌     | 901/2000 [02:48<03:11,  5.74it/s]
warmup:  45%|████▌     | 902/2000 [02:49<03:07,  5.85it/s]
warmup:  45%|████▌     | 903/2000 [02:49<03:06,  5.90it/s]
warmup:  45%|████▌     | 904/2000 [02:49<03:04,  5.96it/s]
warmup:  45%|████▌     | 905/2000 [02:49<03:03,  5.98it/s]
warmup:  45%|████▌     | 906/2000 [02:49<03:01,  6.01it/s]
warmup:  45%|████▌     | 907/2000 [02:49<03:02,  5.98it/s]
warmup:  45%|████▌     | 908/2000 [02:50<03:04,  5.92it/s]
warmup:  45%|████▌     | 909/2000 [02:50<03:02,  5.97it/s]
warmup:  46%|████▌     | 910/2000 [02:50<03:01,  6.01it/s]
warmup:  46%|████▌     | 911/2000 [02:50<03:00,  6.04it/s]
warmup:  46%|████▌     | 912/2000 [02:50<02:59,  6.07it/s]
warmup:  46%|████▌     | 913/2000 [02:50<02:59,  6.05it/s]
warmup:  46%|████▌     | 914/2000 [02:51<02:59,  6.05it/s]
warmup:  46%|████▌     | 915/2000 [02:51<02:58,  6.07it/s]
warmup:  46%|████▌     | 916/2000 [02:51<02:58,  6.07it/s]
warmup:  46%|████▌     | 917/2000 [02:51<02:58,  6.05it/s]
warmup:  46%|████▌     | 918/2000 [02:51<02:59,  6.02it/s]
warmup:  46%|████▌     | 919/2000 [02:51<02:59,  6.01it/s]
warmup:  46%|████▌     | 920/2000 [02:52<02:58,  6.05it/s]
warmup:  46%|████▌     | 921/2000 [02:52<02:58,  6.05it/s]
warmup:  46%|████▌     | 922/2000 [02:52<02:57,  6.06it/s]
warmup:  46%|████▌     | 923/2000 [02:52<03:01,  5.93it/s]
warmup:  46%|████▌     | 924/2000 [02:52<03:03,  5.85it/s]
warmup:  46%|████▋     | 925/2000 [02:52<03:17,  5.44it/s]
warmup:  46%|████▋     | 926/2000 [02:53<03:16,  5.46it/s]
warmup:  46%|████▋     | 927/2000 [02:53<03:15,  5.50it/s]
warmup:  46%|████▋     | 928/2000 [02:53<03:12,  5.56it/s]
warmup:  46%|████▋     | 929/2000 [02:53<03:08,  5.67it/s]
warmup:  46%|████▋     | 930/2000 [02:53<03:14,  5.51it/s]
warmup:  47%|████▋     | 931/2000 [02:54<04:02,  4.40it/s]
warmup:  47%|████▋     | 932/2000 [02:54<03:46,  4.72it/s]
warmup:  47%|████▋     | 933/2000 [02:54<03:32,  5.01it/s]
warmup:  47%|████▋     | 934/2000 [02:54<03:22,  5.27it/s]
warmup:  47%|████▋     | 935/2000 [02:54<03:20,  5.31it/s]
warmup:  47%|████▋     | 936/2000 [02:55<03:23,  5.22it/s]
warmup:  47%|████▋     | 937/2000 [02:55<04:04,  4.35it/s]
warmup:  47%|████▋     | 938/2000 [02:55<03:55,  4.51it/s]
warmup:  47%|████▋     | 939/2000 [02:55<03:38,  4.87it/s]
warmup:  47%|████▋     | 940/2000 [02:55<03:26,  5.12it/s]
warmup:  47%|████▋     | 941/2000 [02:56<03:17,  5.36it/s]
warmup:  47%|████▋     | 942/2000 [02:56<03:10,  5.55it/s]
warmup:  47%|████▋     | 943/2000 [02:56<03:04,  5.71it/s]
warmup:  47%|████▋     | 944/2000 [02:56<03:01,  5.82it/s]
warmup:  47%|████▋     | 945/2000 [02:56<03:03,  5.76it/s]
warmup:  47%|████▋     | 946/2000 [02:56<03:01,  5.80it/s]
warmup:  47%|████▋     | 947/2000 [02:57<02:59,  5.86it/s]
warmup:  47%|████▋     | 948/2000 [02:57<02:58,  5.91it/s]
warmup:  47%|████▋     | 949/2000 [02:57<02:57,  5.91it/s]
warmup:  48%|████▊     | 950/2000 [02:57<02:55,  5.98it/s]
warmup:  48%|████▊     | 951/2000 [02:57<02:54,  6.01it/s]
warmup:  48%|████▊     | 953/2000 [02:57<02:20,  7.43it/s]
warmup:  48%|████▊     | 954/2000 [02:58<02:28,  7.02it/s]
warmup:  48%|████▊     | 955/2000 [02:58<02:36,  6.67it/s]
warmup:  48%|████▊     | 956/2000 [02:58<02:41,  6.46it/s]
warmup:  48%|████▊     | 957/2000 [02:58<02:44,  6.33it/s]
warmup:  48%|████▊     | 958/2000 [02:58<02:46,  6.28it/s]
warmup:  48%|████▊     | 959/2000 [02:58<02:47,  6.20it/s]
warmup:  48%|████▊     | 960/2000 [02:59<02:50,  6.10it/s]
warmup:  48%|████▊     | 961/2000 [02:59<02:53,  5.98it/s]
warmup:  48%|████▊     | 962/2000 [02:59<02:55,  5.93it/s]
warmup:  48%|████▊     | 963/2000 [02:59<02:54,  5.95it/s]
warmup:  48%|████▊     | 964/2000 [02:59<02:53,  5.96it/s]
warmup:  48%|████▊     | 965/2000 [03:00<02:53,  5.98it/s]
warmup:  48%|████▊     | 966/2000 [03:00<02:52,  5.98it/s]
warmup:  48%|████▊     | 967/2000 [03:00<02:52,  6.00it/s]
warmup:  48%|████▊     | 968/2000 [03:00<02:51,  6.02it/s]
warmup:  48%|████▊     | 969/2000 [03:00<03:04,  5.60it/s]
warmup:  48%|████▊     | 970/2000 [03:00<03:03,  5.63it/s]
warmup:  49%|████▊     | 971/2000 [03:01<03:02,  5.64it/s]
warmup:  49%|████▊     | 972/2000 [03:01<02:59,  5.73it/s]
warmup:  49%|████▊     | 973/2000 [03:01<02:56,  5.81it/s]
warmup:  49%|████▊     | 974/2000 [03:01<02:54,  5.87it/s]
warmup:  49%|████▉     | 975/2000 [03:01<02:53,  5.92it/s]
warmup:  49%|████▉     | 976/2000 [03:01<02:51,  5.97it/s]
warmup:  49%|████▉     | 977/2000 [03:02<02:50,  5.99it/s]
warmup:  49%|████▉     | 978/2000 [03:02<02:49,  6.02it/s]
warmup:  49%|████▉     | 979/2000 [03:02<02:52,  5.93it/s]
warmup:  49%|████▉     | 980/2000 [03:02<02:52,  5.91it/s]
warmup:  49%|████▉     | 981/2000 [03:02<03:14,  5.24it/s]
warmup:  49%|████▉     | 982/2000 [03:02<03:12,  5.30it/s]
warmup:  49%|████▉     | 983/2000 [03:03<03:06,  5.44it/s]
warmup:  49%|████▉     | 984/2000 [03:03<03:02,  5.58it/s]
warmup:  49%|████▉     | 985/2000 [03:03<02:59,  5.65it/s]
warmup:  49%|████▉     | 986/2000 [03:03<02:57,  5.71it/s]
warmup:  49%|████▉     | 987/2000 [03:03<02:56,  5.73it/s]
warmup:  49%|████▉     | 988/2000 [03:04<02:54,  5.80it/s]
warmup:  49%|████▉     | 989/2000 [03:04<02:53,  5.84it/s]
warmup:  50%|████▉     | 990/2000 [03:04<02:52,  5.87it/s]
warmup:  50%|████▉     | 991/2000 [03:04<02:51,  5.90it/s]
warmup:  50%|████▉     | 992/2000 [03:04<02:53,  5.82it/s]
warmup:  50%|████▉     | 993/2000 [03:04<02:55,  5.73it/s]
warmup:  50%|████▉     | 994/2000 [03:05<03:04,  5.45it/s]
warmup:  50%|████▉     | 995/2000 [03:05<03:01,  5.53it/s]
warmup:  50%|████▉     | 996/2000 [03:05<03:00,  5.58it/s]
warmup:  50%|████▉     | 997/2000 [03:05<03:12,  5.20it/s]
warmup:  50%|████▉     | 998/2000 [03:05<03:16,  5.10it/s]
warmup:  50%|████▉     | 999/2000 [03:06<03:19,  5.02it/s]
warmup:  50%|█████     | 1000/2000 [03:06<03:21,  4.97it/s]
sample:  50%|█████     | 1001/2000 [03:06<03:26,  4.84it/s]
sample:  50%|█████     | 1002/2000 [03:06<03:31,  4.73it/s]
sample:  50%|█████     | 1003/2000 [03:06<03:26,  4.83it/s]
sample:  50%|█████     | 1004/2000 [03:07<03:16,  5.06it/s]
sample:  50%|█████     | 1005/2000 [03:07<03:14,  5.12it/s]
sample:  50%|█████     | 1006/2000 [03:07<03:12,  5.17it/s]
sample:  50%|█████     | 1007/2000 [03:07<03:07,  5.28it/s]
sample:  50%|█████     | 1008/2000 [03:07<03:05,  5.35it/s]
sample:  50%|█████     | 1009/2000 [03:08<03:03,  5.41it/s]
sample:  50%|█████     | 1010/2000 [03:08<03:01,  5.46it/s]
sample:  51%|█████     | 1011/2000 [03:08<03:12,  5.14it/s]
sample:  51%|█████     | 1012/2000 [03:08<03:12,  5.13it/s]
sample:  51%|█████     | 1013/2000 [03:08<03:04,  5.34it/s]
sample:  51%|█████     | 1014/2000 [03:08<02:59,  5.51it/s]
sample:  51%|█████     | 1015/2000 [03:09<02:54,  5.64it/s]
sample:  51%|█████     | 1016/2000 [03:09<02:52,  5.71it/s]
sample:  51%|█████     | 1017/2000 [03:09<02:49,  5.80it/s]
sample:  51%|█████     | 1018/2000 [03:09<02:47,  5.86it/s]
sample:  51%|█████     | 1019/2000 [03:09<02:46,  5.89it/s]
sample:  51%|█████     | 1020/2000 [03:09<02:46,  5.88it/s]
sample:  51%|█████     | 1021/2000 [03:10<02:45,  5.92it/s]
sample:  51%|█████     | 1022/2000 [03:10<02:44,  5.93it/s]
sample:  51%|█████     | 1023/2000 [03:10<02:43,  5.97it/s]
sample:  51%|█████     | 1024/2000 [03:10<02:42,  6.00it/s]
sample:  51%|█████▏    | 1025/2000 [03:10<02:44,  5.91it/s]
sample:  51%|█████▏    | 1026/2000 [03:10<02:48,  5.79it/s]
sample:  51%|█████▏    | 1027/2000 [03:11<02:46,  5.84it/s]
sample:  51%|█████▏    | 1028/2000 [03:11<02:45,  5.86it/s]
sample:  51%|█████▏    | 1029/2000 [03:11<02:44,  5.89it/s]
sample:  52%|█████▏    | 1030/2000 [03:11<02:43,  5.95it/s]
sample:  52%|█████▏    | 1031/2000 [03:11<02:44,  5.89it/s]
sample:  52%|█████▏    | 1032/2000 [03:11<02:43,  5.91it/s]
sample:  52%|█████▏    | 1033/2000 [03:12<02:42,  5.93it/s]
sample:  52%|█████▏    | 1034/2000 [03:12<02:42,  5.96it/s]
sample:  52%|█████▏    | 1035/2000 [03:12<02:42,  5.95it/s]
sample:  52%|█████▏    | 1036/2000 [03:12<02:41,  5.98it/s]
sample:  52%|█████▏    | 1037/2000 [03:12<02:40,  5.99it/s]
sample:  52%|█████▏    | 1038/2000 [03:12<02:42,  5.93it/s]
sample:  52%|█████▏    | 1039/2000 [03:13<02:42,  5.93it/s]
sample:  52%|█████▏    | 1040/2000 [03:13<02:40,  5.97it/s]
sample:  52%|█████▏    | 1041/2000 [03:13<02:39,  6.00it/s]
sample:  52%|█████▏    | 1042/2000 [03:13<02:39,  6.02it/s]
sample:  52%|█████▏    | 1043/2000 [03:13<02:38,  6.05it/s]
sample:  52%|█████▏    | 1044/2000 [03:13<02:37,  6.08it/s]
sample:  52%|█████▏    | 1045/2000 [03:14<02:39,  5.99it/s]
sample:  52%|█████▏    | 1046/2000 [03:14<02:39,  6.00it/s]
sample:  52%|█████▏    | 1047/2000 [03:14<02:38,  5.99it/s]
sample:  52%|█████▏    | 1048/2000 [03:14<02:39,  5.99it/s]
sample:  52%|█████▏    | 1049/2000 [03:14<02:53,  5.48it/s]
sample:  52%|█████▎    | 1050/2000 [03:15<02:58,  5.33it/s]
sample:  53%|█████▎    | 1051/2000 [03:15<02:55,  5.41it/s]
sample:  53%|█████▎    | 1052/2000 [03:15<02:53,  5.46it/s]
sample:  53%|█████▎    | 1053/2000 [03:15<02:54,  5.43it/s]
sample:  53%|█████▎    | 1054/2000 [03:15<02:50,  5.55it/s]
sample:  53%|█████▎    | 1055/2000 [03:15<02:49,  5.57it/s]
sample:  53%|█████▎    | 1056/2000 [03:16<02:50,  5.55it/s]
sample:  53%|█████▎    | 1057/2000 [03:16<02:46,  5.67it/s]
sample:  53%|█████▎    | 1058/2000 [03:16<02:47,  5.62it/s]
sample:  53%|█████▎    | 1059/2000 [03:16<02:43,  5.74it/s]
sample:  53%|█████▎    | 1060/2000 [03:16<02:46,  5.66it/s]
sample:  53%|█████▎    | 1061/2000 [03:17<02:44,  5.70it/s]
sample:  53%|█████▎    | 1062/2000 [03:17<02:54,  5.36it/s]
sample:  53%|█████▎    | 1063/2000 [03:17<03:03,  5.10it/s]
sample:  53%|█████▎    | 1064/2000 [03:17<04:08,  3.76it/s]
sample:  53%|█████▎    | 1065/2000 [03:18<03:59,  3.91it/s]
sample:  53%|█████▎    | 1066/2000 [03:18<04:09,  3.75it/s]
sample:  53%|█████▎    | 1067/2000 [03:18<04:01,  3.86it/s]
sample:  53%|█████▎    | 1068/2000 [03:18<03:46,  4.11it/s]
sample:  53%|█████▎    | 1069/2000 [03:19<03:28,  4.47it/s]
sample:  54%|█████▎    | 1070/2000 [03:19<03:14,  4.78it/s]
sample:  54%|█████▎    | 1071/2000 [03:19<03:16,  4.73it/s]
