=== START inc_rec Fr 29. Mai 20:03:35 CEST 2026 ===
2026-05-29 20:03:38.139846: W external/xla/xla/service/gpu/nvptx_compiler.cc:760] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.4.131). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
0.4.28
[cuda(id=0)]
  [subset] Kept 3196/9586 trials in conditions ('erdc', 'zrdc', 'brdc') (113 participants)
Hierarchical model: 113 participants, 3196 observations
Output file: ./inference_data/mcmc_results_principled_salience_stop_regularized_2x2_inc_rec_speaker_hier_dc_warmup4000_samples2000_chains4.nc
  0%|          | 0/6000 [00:00<?, ?it/s]
warmup:  18%|█▊        | 1098/6000 [00:18<00:50, 97.18it/s]
warmup:  18%|█▊        | 1108/6000 [00:19<00:50, 97.29it/s]
warmup:  19%|█▊        | 1118/6000 [00:19<00:50, 96.67it/s]
warmup:  19%|█▉        | 1128/6000 [00:19<00:50, 97.03it/s]
warmup:  19%|█▉        | 1138/6000 [00:19<00:50, 97.03it/s]
warmup:  19%|█▉        | 1148/6000 [00:19<00:50, 96.98it/s]
warmup:  19%|█▉        | 1158/6000 [00:19<00:49, 97.02it/s]
warmup:  19%|█▉        | 1168/6000 [00:19<00:49, 96.99it/s]
warmup:  20%|█▉        | 1178/6000 [00:19<00:49, 96.94it/s]
warmup:  20%|█▉        | 1188/6000 [00:19<00:49, 96.86it/s]
warmup:  20%|█▉        | 1198/6000 [00:19<00:49, 96.86it/s]
warmup:  20%|██        | 1208/6000 [00:20<00:49, 96.64it/s]
warmup:  20%|██        | 1218/6000 [00:20<00:49, 96.23it/s]
warmup:  20%|██        | 1228/6000 [00:20<00:49, 95.89it/s]
warmup:  21%|██        | 1238/6000 [00:20<00:49, 95.89it/s]
warmup:  21%|██        | 1248/6000 [00:20<00:49, 96.12it/s]
warmup:  21%|██        | 1258/6000 [00:20<00:49, 96.22it/s]
warmup:  21%|██        | 1268/6000 [00:20<00:49, 95.30it/s]
warmup:  21%|██▏       | 1278/6000 [00:20<00:49, 95.53it/s]
warmup:  21%|██▏       | 1288/6000 [00:20<00:49, 95.94it/s]
warmup:  22%|██▏       | 1298/6000 [00:21<00:48, 96.01it/s]
warmup:  22%|██▏       | 1308/6000 [00:21<00:48, 95.98it/s]
warmup:  22%|██▏       | 1318/6000 [00:21<00:48, 96.29it/s]
warmup:  22%|██▏       | 1328/6000 [00:21<00:48, 96.45it/s]
warmup:  22%|██▏       | 1338/6000 [00:21<00:48, 96.58it/s]
warmup:  22%|██▏       | 1348/6000 [00:21<00:48, 96.73it/s]
warmup:  23%|██▎       | 1358/6000 [00:21<00:47, 96.73it/s]
warmup:  23%|██▎       | 1368/6000 [00:21<00:47, 96.75it/s]
warmup:  23%|██▎       | 1378/6000 [00:21<00:47, 96.93it/s]
warmup:  23%|██▎       | 1388/6000 [00:21<00:47, 96.66it/s]
warmup:  23%|██▎       | 1398/6000 [00:22<00:47, 96.71it/s]
warmup:  23%|██▎       | 1408/6000 [00:22<00:47, 96.74it/s]
warmup:  24%|██▎       | 1418/6000 [00:22<00:47, 95.99it/s]
warmup:  24%|██▍       | 1428/6000 [00:22<00:47, 96.09it/s]
warmup:  24%|██▍       | 1438/6000 [00:22<00:47, 96.43it/s]
warmup:  24%|██▍       | 1448/6000 [00:22<00:47, 96.56it/s]
warmup:  24%|██▍       | 1458/6000 [00:22<00:47, 96.64it/s]
warmup:  24%|██▍       | 1468/6000 [00:22<00:46, 96.63it/s]
warmup:  25%|██▍       | 1478/6000 [00:22<00:46, 96.57it/s]
warmup:  25%|██▍       | 1488/6000 [00:23<00:46, 96.49it/s]
warmup:  25%|██▍       | 1498/6000 [00:23<00:46, 96.75it/s]
warmup:  25%|██▌       | 1508/6000 [00:23<00:46, 96.68it/s]
warmup:  25%|██▌       | 1518/6000 [00:23<00:46, 96.54it/s]
warmup:  25%|██▌       | 1528/6000 [00:23<00:46, 96.57it/s]
warmup:  26%|██▌       | 1538/6000 [00:23<00:46, 96.63it/s]
warmup:  26%|██▌       | 1548/6000 [00:23<00:46, 96.36it/s]
warmup:  26%|██▌       | 1558/6000 [00:23<00:46, 95.19it/s]
warmup:  26%|██▌       | 1568/6000 [00:23<00:46, 95.64it/s]
warmup:  26%|██▋       | 1578/6000 [00:23<00:46, 95.54it/s]
warmup:  26%|██▋       | 1588/6000 [00:24<00:45, 96.00it/s]
warmup:  27%|██▋       | 1598/6000 [00:24<00:45, 95.95it/s]
warmup:  27%|██▋       | 1608/6000 [00:24<00:45, 95.90it/s]
warmup:  27%|██▋       | 1618/6000 [00:24<00:45, 95.67it/s]
warmup:  27%|██▋       | 1628/6000 [00:24<00:45, 96.07it/s]
warmup:  27%|██▋       | 1638/6000 [00:24<00:45, 96.05it/s]
warmup:  27%|██▋       | 1648/6000 [00:24<00:45, 96.17it/s]
warmup:  28%|██▊       | 1659/6000 [00:24<00:43, 98.75it/s]
warmup:  28%|██▊       | 1669/6000 [00:24<00:44, 97.96it/s]
warmup:  28%|██▊       | 1679/6000 [00:24<00:44, 97.61it/s]
warmup:  28%|██▊       | 1689/6000 [00:25<00:44, 97.26it/s]
warmup:  28%|██▊       | 1699/6000 [00:25<00:44, 97.17it/s]
warmup:  28%|██▊       | 1709/6000 [00:25<00:44, 96.11it/s]
warmup:  29%|██▊       | 1719/6000 [00:25<00:44, 96.46it/s]
warmup:  29%|██▉       | 1729/6000 [00:25<00:44, 96.87it/s]
warmup:  29%|██▉       | 1739/6000 [00:25<00:43, 97.20it/s]
warmup:  29%|██▉       | 1749/6000 [00:25<00:43, 97.15it/s]
warmup:  29%|██▉       | 1759/6000 [00:25<00:43, 97.27it/s]
warmup:  29%|██▉       | 1769/6000 [00:25<00:43, 97.37it/s]
warmup:  30%|██▉       | 1779/6000 [00:26<00:43, 97.52it/s]
warmup:  30%|██▉       | 1789/6000 [00:26<00:43, 97.60it/s]
warmup:  30%|██▉       | 1799/6000 [00:26<00:43, 97.69it/s]
warmup:  30%|███       | 1809/6000 [00:26<00:42, 97.74it/s]
warmup:  30%|███       | 1819/6000 [00:26<00:42, 97.65it/s]
warmup:  30%|███       | 1829/6000 [00:26<00:42, 97.64it/s]
warmup:  31%|███       | 1839/6000 [00:26<00:42, 97.69it/s]
warmup:  31%|███       | 1849/6000 [00:26<00:42, 97.77it/s]
warmup:  31%|███       | 1859/6000 [00:26<00:42, 97.23it/s]
warmup:  31%|███       | 1869/6000 [00:26<00:42, 97.43it/s]
warmup:  31%|███▏      | 1879/6000 [00:27<00:42, 97.55it/s]
warmup:  31%|███▏      | 1889/6000 [00:27<00:42, 97.67it/s]
warmup:  32%|███▏      | 1900/6000 [00:27<00:41, 99.12it/s]
warmup:  32%|███▏      | 1910/6000 [00:27<00:41, 98.01it/s]
warmup:  32%|███▏      | 1920/6000 [00:27<00:41, 97.97it/s]
warmup:  32%|███▏      | 1930/6000 [00:27<00:41, 97.92it/s]
warmup:  32%|███▏      | 1940/6000 [00:27<00:41, 97.92it/s]
warmup:  33%|███▎      | 1951/6000 [00:27<00:40, 99.26it/s]
warmup:  33%|███▎      | 1961/6000 [00:27<00:40, 98.87it/s]
warmup:  33%|███▎      | 1971/6000 [00:27<00:40, 98.47it/s]
warmup:  33%|███▎      | 1981/6000 [00:28<00:40, 98.26it/s]
warmup:  33%|███▎      | 1991/6000 [00:28<00:40, 98.14it/s]
warmup:  33%|███▎      | 2001/6000 [00:28<00:40, 98.03it/s]
warmup:  34%|███▎      | 2011/6000 [00:28<00:40, 97.61it/s]
warmup:  34%|███▎      | 2021/6000 [00:28<00:40, 97.70it/s]
warmup:  34%|███▍      | 2031/6000 [00:28<00:40, 97.70it/s]
warmup:  34%|███▍      | 2041/6000 [00:28<00:40, 97.80it/s]
warmup:  34%|███▍      | 2051/6000 [00:28<00:40, 97.76it/s]
warmup:  34%|███▍      | 2061/6000 [00:28<00:40, 97.17it/s]
warmup:  35%|███▍      | 2071/6000 [00:28<00:40, 97.52it/s]
warmup:  35%|███▍      | 2081/6000 [00:29<00:40, 97.53it/s]
warmup:  35%|███▍      | 2091/6000 [00:29<00:40, 97.54it/s]
warmup:  35%|███▌      | 2101/6000 [00:29<00:39, 97.72it/s]
warmup:  35%|███▌      | 2111/6000 [00:29<00:39, 97.56it/s]
warmup:  35%|███▌      | 2121/6000 [00:29<00:39, 97.67it/s]
warmup:  36%|███▌      | 2131/6000 [00:29<00:39, 97.71it/s]
warmup:  36%|███▌      | 2141/6000 [00:29<00:39, 97.82it/s]
warmup:  36%|███▌      | 2151/6000 [00:29<00:39, 97.84it/s]
warmup:  36%|███▌      | 2161/6000 [00:29<00:39, 97.03it/s]
warmup:  36%|███▌      | 2171/6000 [00:30<00:39, 97.03it/s]
warmup:  36%|███▋      | 2181/6000 [00:30<00:39, 97.30it/s]
warmup:  37%|███▋      | 2191/6000 [00:30<00:39, 97.03it/s]
warmup:  37%|███▋      | 2201/6000 [00:30<00:39, 97.17it/s]
warmup:  37%|███▋      | 2211/6000 [00:30<00:38, 97.21it/s]
warmup:  37%|███▋      | 2225/6000 [00:30<00:34, 108.15it/s]
warmup:  37%|███▋      | 2238/6000 [00:30<00:33, 111.60it/s]
warmup:  38%|███▊      | 2250/6000 [00:30<00:34, 108.06it/s]
warmup:  38%|███▊      | 2263/6000 [00:30<00:33, 112.70it/s]
warmup:  38%|███▊      | 2276/6000 [00:30<00:32, 114.49it/s]
warmup:  38%|███▊      | 2288/6000 [00:31<00:34, 108.65it/s]
warmup:  38%|███▊      | 2299/6000 [00:31<00:35, 105.21it/s]
warmup:  38%|███▊      | 2310/6000 [00:31<00:35, 102.82it/s]
warmup:  39%|███▊      | 2321/6000 [00:31<00:36, 100.91it/s]
warmup:  39%|███▉      | 2332/6000 [00:31<00:37, 98.85it/s] 
warmup:  39%|███▉      | 2342/6000 [00:31<00:37, 98.37it/s]
warmup:  39%|███▉      | 2352/6000 [00:31<00:37, 98.03it/s]
warmup:  39%|███▉      | 2363/6000 [00:31<00:36, 99.07it/s]
warmup:  40%|███▉      | 2373/6000 [00:31<00:36, 98.64it/s]
warmup:  40%|███▉      | 2383/6000 [00:32<00:36, 98.09it/s]
warmup:  40%|███▉      | 2393/6000 [00:32<00:36, 97.79it/s]
warmup:  40%|████      | 2403/6000 [00:32<00:36, 97.48it/s]
warmup:  40%|████      | 2413/6000 [00:32<00:36, 97.29it/s]
warmup:  40%|████      | 2423/6000 [00:32<00:36, 97.20it/s]
warmup:  41%|████      | 2433/6000 [00:32<00:36, 97.11it/s]
warmup:  41%|████      | 2443/6000 [00:32<00:36, 97.05it/s]
warmup:  41%|████      | 2453/6000 [00:32<00:36, 96.74it/s]
warmup:  41%|████      | 2463/6000 [00:32<00:36, 96.49it/s]
warmup:  41%|████      | 2473/6000 [00:33<00:36, 96.47it/s]
warmup:  41%|████▏     | 2483/6000 [00:33<00:36, 95.58it/s]
warmup:  42%|████▏     | 2493/6000 [00:33<00:36, 95.59it/s]
warmup:  42%|████▏     | 2503/6000 [00:33<00:36, 95.63it/s]
warmup:  42%|████▏     | 2513/6000 [00:33<00:36, 95.89it/s]
warmup:  42%|████▏     | 2523/6000 [00:33<00:36, 96.11it/s]
warmup:  42%|████▏     | 2535/6000 [00:33<00:34, 100.22it/s]
warmup:  42%|████▏     | 2546/6000 [00:33<00:34, 99.25it/s] 
warmup:  43%|████▎     | 2556/6000 [00:33<00:34, 98.49it/s]
warmup:  43%|████▎     | 2566/6000 [00:33<00:34, 98.32it/s]
warmup:  43%|████▎     | 2576/6000 [00:34<00:34, 98.22it/s]
warmup:  43%|████▎     | 2587/6000 [00:34<00:34, 99.46it/s]
warmup:  43%|████▎     | 2597/6000 [00:34<00:34, 99.00it/s]
warmup:  43%|████▎     | 2607/6000 [00:34<00:34, 98.71it/s]
warmup:  44%|████▎     | 2617/6000 [00:34<00:34, 98.45it/s]
warmup:  44%|████▍     | 2627/6000 [00:34<00:34, 97.31it/s]
warmup:  44%|████▍     | 2637/6000 [00:34<00:34, 97.35it/s]
warmup:  44%|████▍     | 2647/6000 [00:34<00:34, 97.58it/s]
warmup:  44%|████▍     | 2657/6000 [00:34<00:34, 97.64it/s]
warmup:  44%|████▍     | 2667/6000 [00:34<00:34, 97.89it/s]
warmup:  45%|████▍     | 2677/6000 [00:35<00:33, 97.85it/s]
warmup:  45%|████▍     | 2687/6000 [00:35<00:33, 97.94it/s]
warmup:  45%|████▍     | 2697/6000 [00:35<00:33, 97.98it/s]
warmup:  45%|████▌     | 2707/6000 [00:35<00:33, 97.96it/s]
warmup:  45%|████▌     | 2717/6000 [00:35<00:33, 97.89it/s]
warmup:  45%|████▌     | 2727/6000 [00:35<00:33, 97.84it/s]
warmup:  46%|████▌     | 2737/6000 [00:35<00:33, 97.86it/s]
warmup:  46%|████▌     | 2747/6000 [00:35<00:33, 97.92it/s]
warmup:  46%|████▌     | 2757/6000 [00:35<00:33, 98.03it/s]
warmup:  46%|████▌     | 2767/6000 [00:36<00:32, 98.07it/s]
warmup:  46%|████▋     | 2777/6000 [00:36<00:33, 96.97it/s]
warmup:  46%|████▋     | 2787/6000 [00:36<00:33, 97.31it/s]
warmup:  47%|████▋     | 2797/6000 [00:36<00:32, 97.57it/s]
warmup:  47%|████▋     | 2807/6000 [00:36<00:32, 97.60it/s]
warmup:  47%|████▋     | 2817/6000 [00:36<00:32, 97.77it/s]
warmup:  47%|████▋     | 2827/6000 [00:36<00:32, 97.84it/s]
warmup:  47%|████▋     | 2837/6000 [00:36<00:32, 97.98it/s]
warmup:  47%|████▋     | 2847/6000 [00:36<00:32, 97.98it/s]
warmup:  48%|████▊     | 2857/6000 [00:36<00:32, 97.97it/s]
warmup:  48%|████▊     | 2867/6000 [00:37<00:31, 97.94it/s]
warmup:  48%|████▊     | 2877/6000 [00:37<00:31, 97.95it/s]
warmup:  48%|████▊     | 2887/6000 [00:37<00:31, 97.87it/s]
warmup:  48%|████▊     | 2897/6000 [00:37<00:31, 97.94it/s]
warmup:  48%|████▊     | 2907/6000 [00:37<00:31, 97.92it/s]
warmup:  49%|████▊     | 2918/6000 [00:37<00:31, 99.40it/s]
warmup:  49%|████▉     | 2929/6000 [00:37<00:30, 99.28it/s]
warmup:  49%|████▉     | 2939/6000 [00:37<00:30, 98.98it/s]
warmup:  49%|████▉     | 2949/6000 [00:37<00:30, 98.71it/s]
warmup:  49%|████▉     | 2959/6000 [00:37<00:30, 98.52it/s]
warmup:  49%|████▉     | 2969/6000 [00:38<00:30, 98.42it/s]
warmup:  50%|████▉     | 2979/6000 [00:38<00:30, 98.36it/s]
warmup:  50%|████▉     | 2989/6000 [00:38<00:30, 98.20it/s]
warmup:  50%|████▉     | 2999/6000 [00:38<00:30, 98.24it/s]
warmup:  50%|█████     | 3009/6000 [00:38<00:30, 98.25it/s]
warmup:  50%|█████     | 3019/6000 [00:38<00:30, 98.10it/s]
warmup:  50%|█████     | 3029/6000 [00:38<00:30, 98.06it/s]
warmup:  51%|█████     | 3039/6000 [00:38<00:30, 98.10it/s]
warmup:  51%|█████     | 3049/6000 [00:38<00:30, 97.98it/s]
warmup:  51%|█████     | 3059/6000 [00:38<00:30, 97.86it/s]
warmup:  51%|█████     | 3069/6000 [00:39<00:29, 97.87it/s]
warmup:  51%|█████▏    | 3079/6000 [00:39<00:29, 97.71it/s]
warmup:  51%|█████▏    | 3089/6000 [00:39<00:30, 96.87it/s]
warmup:  52%|█████▏    | 3099/6000 [00:39<00:29, 97.11it/s]
warmup:  52%|█████▏    | 3109/6000 [00:39<00:29, 97.37it/s]
warmup:  52%|█████▏    | 3119/6000 [00:39<00:29, 97.32it/s]
warmup:  52%|█████▏    | 3129/6000 [00:39<00:29, 97.53it/s]
warmup:  52%|█████▏    | 3139/6000 [00:39<00:29, 97.54it/s]
warmup:  52%|█████▏    | 3149/6000 [00:39<00:29, 97.60it/s]
warmup:  53%|█████▎    | 3159/6000 [00:40<00:29, 97.71it/s]
warmup:  53%|█████▎    | 3169/6000 [00:40<00:28, 97.64it/s]
warmup:  53%|█████▎    | 3179/6000 [00:40<00:28, 97.76it/s]
warmup:  53%|█████▎    | 3189/6000 [00:40<00:28, 97.77it/s]
warmup:  53%|█████▎    | 3201/6000 [00:40<00:27, 101.76it/s]
warmup:  54%|█████▎    | 3212/6000 [00:40<00:27, 100.56it/s]
warmup:  54%|█████▎    | 3223/6000 [00:40<00:27, 99.60it/s] 
warmup:  54%|█████▍    | 3233/6000 [00:40<00:27, 98.98it/s]
warmup:  54%|█████▍    | 3243/6000 [00:40<00:28, 97.79it/s]
warmup:  54%|█████▍    | 3253/6000 [00:40<00:28, 97.75it/s]
warmup:  54%|█████▍    | 3263/6000 [00:41<00:27, 97.90it/s]
warmup:  55%|█████▍    | 3273/6000 [00:41<00:27, 97.87it/s]
warmup:  55%|█████▍    | 3283/6000 [00:41<00:27, 97.97it/s]
warmup:  55%|█████▍    | 3293/6000 [00:41<00:27, 97.80it/s]
warmup:  55%|█████▌    | 3303/6000 [00:41<00:27, 97.79it/s]
warmup:  55%|█████▌    | 3313/6000 [00:41<00:27, 97.74it/s]
warmup:  55%|█████▌    | 3323/6000 [00:41<00:27, 97.28it/s]
warmup:  56%|█████▌    | 3333/6000 [00:41<00:27, 97.16it/s]
warmup:  56%|█████▌    | 3343/6000 [00:41<00:27, 97.44it/s]
warmup:  56%|█████▌    | 3353/6000 [00:41<00:27, 97.59it/s]
warmup:  56%|█████▌    | 3363/6000 [00:42<00:27, 97.61it/s]
warmup:  56%|█████▌    | 3373/6000 [00:42<00:26, 97.67it/s]
warmup:  56%|█████▋    | 3383/6000 [00:42<00:26, 97.44it/s]
warmup:  57%|█████▋    | 3393/6000 [00:42<00:26, 97.24it/s]
warmup:  57%|█████▋    | 3403/6000 [00:42<00:26, 97.36it/s]
warmup:  57%|█████▋    | 3413/6000 [00:42<00:26, 97.29it/s]
warmup:  57%|█████▋    | 3423/6000 [00:42<00:26, 97.14it/s]
warmup:  57%|█████▋    | 3433/6000 [00:42<00:26, 97.03it/s]
warmup:  57%|█████▋    | 3443/6000 [00:42<00:26, 96.54it/s]
warmup:  58%|█████▊    | 3453/6000 [00:43<00:26, 96.72it/s]
warmup:  58%|█████▊    | 3463/6000 [00:43<00:26, 96.74it/s]
warmup:  58%|█████▊    | 3473/6000 [00:43<00:26, 96.98it/s]
warmup:  58%|█████▊    | 3483/6000 [00:43<00:25, 97.13it/s]
warmup:  58%|█████▊    | 3493/6000 [00:43<00:25, 97.22it/s]
warmup:  58%|█████▊    | 3503/6000 [00:43<00:25, 97.31it/s]
warmup:  59%|█████▊    | 3513/6000 [00:43<00:25, 97.34it/s]
warmup:  59%|█████▊    | 3523/6000 [00:43<00:25, 97.26it/s]
warmup:  59%|█████▉    | 3533/6000 [00:43<00:25, 97.18it/s]
warmup:  59%|█████▉    | 3543/6000 [00:43<00:25, 96.21it/s]
warmup:  59%|█████▉    | 3553/6000 [00:44<00:25, 96.44it/s]
warmup:  59%|█████▉    | 3563/6000 [00:44<00:25, 96.24it/s]
warmup:  60%|█████▉    | 3573/6000 [00:44<00:25, 96.40it/s]
warmup:  60%|█████▉    | 3583/6000 [00:44<00:25, 96.39it/s]
warmup:  60%|█████▉    | 3593/6000 [00:44<00:24, 96.39it/s]
warmup:  60%|██████    | 3603/6000 [00:44<00:24, 96.02it/s]
warmup:  60%|██████    | 3613/6000 [00:44<00:24, 96.44it/s]
warmup:  60%|██████    | 3623/6000 [00:44<00:24, 96.53it/s]
warmup:  61%|██████    | 3633/6000 [00:44<00:24, 96.46it/s]
warmup:  61%|██████    | 3643/6000 [00:44<00:24, 96.50it/s]
warmup:  61%|██████    | 3653/6000 [00:45<00:24, 96.53it/s]
warmup:  61%|██████    | 3663/6000 [00:45<00:24, 96.45it/s]
warmup:  61%|██████    | 3673/6000 [00:45<00:24, 96.64it/s]
warmup:  61%|██████▏   | 3683/6000 [00:45<00:24, 96.47it/s]
warmup:  62%|██████▏   | 3693/6000 [00:45<00:24, 95.53it/s]
warmup:  62%|██████▏   | 3704/6000 [00:45<00:23, 98.68it/s]
warmup:  62%|██████▏   | 3714/6000 [00:45<00:23, 97.94it/s]
warmup:  62%|██████▏   | 3724/6000 [00:45<00:23, 97.66it/s]
warmup:  62%|██████▏   | 3734/6000 [00:45<00:23, 97.09it/s]
warmup:  62%|██████▏   | 3744/6000 [00:46<00:23, 96.97it/s]
warmup:  63%|██████▎   | 3754/6000 [00:46<00:23, 97.08it/s]
warmup:  63%|██████▎   | 3764/6000 [00:46<00:23, 97.02it/s]
warmup:  63%|██████▎   | 3774/6000 [00:46<00:22, 96.96it/s]
warmup:  63%|██████▎   | 3784/6000 [00:46<00:22, 97.09it/s]
warmup:  63%|██████▎   | 3794/6000 [00:46<00:22, 97.01it/s]
warmup:  63%|██████▎   | 3806/6000 [00:46<00:21, 101.17it/s]
warmup:  64%|██████▎   | 3817/6000 [00:46<00:21, 99.99it/s] 
warmup:  64%|██████▍   | 3827/6000 [00:46<00:21, 99.10it/s]
warmup:  64%|██████▍   | 3837/6000 [00:46<00:21, 98.58it/s]
warmup:  64%|██████▍   | 3847/6000 [00:47<00:22, 97.36it/s]
warmup:  64%|██████▍   | 3857/6000 [00:47<00:22, 97.35it/s]
warmup:  64%|██████▍   | 3867/6000 [00:47<00:21, 97.24it/s]
warmup:  65%|██████▍   | 3877/6000 [00:47<00:21, 97.31it/s]
warmup:  65%|██████▍   | 3887/6000 [00:47<00:21, 97.02it/s]
warmup:  65%|██████▍   | 3897/6000 [00:47<00:21, 97.08it/s]
warmup:  65%|██████▌   | 3907/6000 [00:47<00:21, 97.06it/s]
warmup:  65%|██████▌   | 3917/6000 [00:47<00:21, 97.10it/s]
warmup:  65%|██████▌   | 3927/6000 [00:47<00:21, 97.07it/s]
warmup:  66%|██████▌   | 3937/6000 [00:48<00:21, 96.92it/s]
warmup:  66%|██████▌   | 3947/6000 [00:48<00:21, 96.85it/s]
warmup:  66%|██████▌   | 3958/6000 [00:48<00:20, 99.22it/s]
warmup:  66%|██████▌   | 3968/6000 [00:48<00:20, 98.42it/s]
warmup:  66%|██████▋   | 3979/6000 [00:48<00:20, 99.27it/s]
warmup:  66%|██████▋   | 3989/6000 [00:48<00:20, 98.52it/s]
warmup:  67%|██████▋   | 3999/6000 [00:48<00:20, 98.09it/s]
sample:  67%|██████▋   | 4009/6000 [00:48<00:20, 97.53it/s]
sample:  67%|██████▋   | 4019/6000 [00:48<00:20, 97.02it/s]
sample:  67%|██████▋   | 4029/6000 [00:48<00:20, 96.91it/s]
sample:  67%|██████▋   | 4039/6000 [00:49<00:20, 96.87it/s]
sample:  67%|██████▋   | 4049/6000 [00:49<00:20, 96.89it/s]
sample:  68%|██████▊   | 4059/6000 [00:49<00:20, 96.85it/s]
sample:  68%|██████▊   | 4069/6000 [00:49<00:19, 96.81it/s]
sample:  68%|██████▊   | 4079/6000 [00:49<00:19, 96.64it/s]
sample:  68%|██████▊   | 4089/6000 [00:49<00:19, 96.61it/s]
sample:  68%|██████▊   | 4099/6000 [00:49<00:19, 96.57it/s]
sample:  68%|██████▊   | 4109/6000 [00:49<00:19, 96.63it/s]
sample:  69%|██████▊   | 4119/6000 [00:49<00:19, 96.53it/s]
sample:  69%|██████▉   | 4129/6000 [00:49<00:19, 96.66it/s]
sample:  69%|██████▉   | 4139/6000 [00:50<00:19, 96.48it/s]
sample:  69%|██████▉   | 4149/6000 [00:50<00:19, 95.57it/s]
sample:  69%|██████▉   | 4159/6000 [00:50<00:19, 95.93it/s]
sample:  69%|██████▉   | 4169/6000 [00:50<00:19, 96.16it/s]
sample:  70%|██████▉   | 4179/6000 [00:50<00:19, 95.83it/s]
sample:  70%|██████▉   | 4189/6000 [00:50<00:18, 96.25it/s]
sample:  70%|██████▉   | 4199/6000 [00:50<00:18, 96.43it/s]
sample:  70%|███████   | 4209/6000 [00:50<00:18, 96.52it/s]
sample:  70%|███████   | 4219/6000 [00:50<00:18, 96.76it/s]
sample:  70%|███████   | 4229/6000 [00:51<00:18, 96.96it/s]
sample:  71%|███████   | 4239/6000 [00:51<00:18, 96.98it/s]
sample:  71%|███████   | 4249/6000 [00:51<00:18, 97.14it/s]
sample:  71%|███████   | 4259/6000 [00:51<00:17, 97.26it/s]
sample:  71%|███████   | 4269/6000 [00:51<00:17, 97.33it/s]
sample:  71%|███████▏  | 4279/6000 [00:51<00:17, 97.40it/s]
sample:  71%|███████▏  | 4289/6000 [00:51<00:17, 97.41it/s]
sample:  72%|███████▏  | 4299/6000 [00:51<00:17, 96.51it/s]
sample:  72%|███████▏  | 4309/6000 [00:51<00:17, 96.87it/s]
sample:  72%|███████▏  | 4319/6000 [00:51<00:17, 97.09it/s]
sample:  72%|███████▏  | 4329/6000 [00:52<00:17, 97.24it/s]
sample:  72%|███████▏  | 4339/6000 [00:52<00:17, 97.36it/s]
sample:  72%|███████▏  | 4349/6000 [00:52<00:16, 97.37it/s]
sample:  73%|███████▎  | 4359/6000 [00:52<00:16, 97.26it/s]
sample:  73%|███████▎  | 4369/6000 [00:52<00:16, 97.35it/s]
sample:  73%|███████▎  | 4379/6000 [00:52<00:16, 97.35it/s]
sample:  73%|███████▎  | 4389/6000 [00:52<00:16, 97.34it/s]
sample:  73%|███████▎  | 4399/6000 [00:52<00:16, 97.41it/s]
sample:  73%|███████▎  | 4409/6000 [00:52<00:16, 97.43it/s]
sample:  74%|███████▎  | 4419/6000 [00:52<00:16, 97.53it/s]
sample:  74%|███████▍  | 4429/6000 [00:53<00:16, 97.56it/s]
sample:  74%|███████▍  | 4439/6000 [00:53<00:15, 97.57it/s]
sample:  74%|███████▍  | 4449/6000 [00:53<00:16, 96.64it/s]
sample:  74%|███████▍  | 4459/6000 [00:53<00:15, 96.96it/s]
sample:  74%|███████▍  | 4469/6000 [00:53<00:15, 96.30it/s]
sample:  75%|███████▍  | 4479/6000 [00:53<00:15, 96.70it/s]
sample:  75%|███████▍  | 4489/6000 [00:53<00:15, 97.03it/s]
sample:  75%|███████▍  | 4499/6000 [00:53<00:15, 97.16it/s]
sample:  75%|███████▌  | 4509/6000 [00:53<00:15, 97.38it/s]
sample:  75%|███████▌  | 4519/6000 [00:54<00:15, 97.33it/s]
sample:  75%|███████▌  | 4529/6000 [00:54<00:15, 97.36it/s]
sample:  76%|███████▌  | 4539/6000 [00:54<00:14, 97.48it/s]
sample:  76%|███████▌  | 4549/6000 [00:54<00:14, 97.47it/s]
sample:  76%|███████▌  | 4559/6000 [00:54<00:14, 97.52it/s]
sample:  76%|███████▌  | 4569/6000 [00:54<00:14, 97.62it/s]
sample:  76%|███████▋  | 4579/6000 [00:54<00:14, 97.54it/s]
sample:  76%|███████▋  | 4589/6000 [00:54<00:14, 97.59it/s]
sample:  77%|███████▋  | 4599/6000 [00:54<00:14, 96.75it/s]
sample:  77%|███████▋  | 4609/6000 [00:54<00:14, 96.86it/s]
sample:  77%|███████▋  | 4619/6000 [00:55<00:14, 97.13it/s]
sample:  77%|███████▋  | 4629/6000 [00:55<00:14, 97.21it/s]
sample:  77%|███████▋  | 4639/6000 [00:55<00:13, 97.33it/s]
sample:  77%|███████▋  | 4649/6000 [00:55<00:13, 97.45it/s]
sample:  78%|███████▊  | 4659/6000 [00:55<00:13, 97.59it/s]
sample:  78%|███████▊  | 4669/6000 [00:55<00:13, 97.46it/s]
sample:  78%|███████▊  | 4679/6000 [00:55<00:13, 97.45it/s]
sample:  78%|███████▊  | 4689/6000 [00:55<00:13, 97.13it/s]
sample:  78%|███████▊  | 4699/6000 [00:55<00:13, 97.07it/s]
sample:  78%|███████▊  | 4709/6000 [00:55<00:13, 97.25it/s]
